sample,robot_name,q,armfoundry_position,mujoco_position,position_error
43,xarm6_true,"[-3.58068954, -1.031409, -2.56834504, -0.53500446, -1.29880104, 3.17592569]","[0.43206615, -0.26706377, 0.64632086]","[0.43206615, -0.26706377, 0.64632086]",0.0
44,xarm6_true,"[0.99342908, -0.81425147, -3.60758722, 3.30722937, -1.05926041, -4.60926127]","[-0.27232632, -0.38126353, 0.63476052]","[-0.27232632, -0.38126353, 0.63476052]",0.0
45,xarm6_true,"[-4.64095864, -1.72148512, -0.19358797, -2.89976165, -0.21160884, 4.18201663]","[-0.03062393, 0.11030387, 0.4058285]","[-0.03062393, 0.11030387, 0.4058285]",0.0
46,xarm6_true,"[1.50700264, -1.28171866, -2.13601225, 4.82451197, 0.12179922, 2.65001575]","[-0.09251437, -0.45603754, 0.80735308]","[-0.09251437, -0.45603754, 0.80735308]",0.0
47,xarm6_true,"[-5.06666375, 0.96187073, -0.72872108, 4.09370611, 1.56649696, -1.62441961]","[0.17694197, 0.25135749, -0.05259481]","[0.17694197, 0.25135749, -0.05259481]",0.0
48,xarm6_true,"[-5.47627351, 0.09568521, -0.80703779, -3.88504171, -0.40582943, 0.45389784]","[0.28876334, 0.19567093, 0.23950488]","[0.28876334, 0.19567093, 0.23950488]",0.0
49,xarm6_true,"[3.12062645, 1.66488333, -3.4090732, -3.96757751, 2.17244162, 1.81611227]","[-0.59722841, -0.07791615, 0.40588585]","[-0.59722841, -0.07791615, 0.40588585]",0.0
50,xarm6_true,"[2.77682599, 2.08098936, -0.05853653, 4.31058012, 2.0640451, -1.31922745]","[0.18884313, 0.0475124, 0.12758294]","[0.18884313, 0.0475124, 0.12758294]",0.0
51,xarm6_true,"[1.77473734, -1.29292347, -0.79865749, 3.23823639, 1.79417694, -0.69367592]","[0.01253538, -0.00753042, 0.75651614]","[0.01253538, -0.00753042, 0.75651614]",0.0
52,xarm6_true,"[-1.53083113, -0.31552341, -3.78967636, 4.32685419, 0.92915118, -1.41348247]","[-0.04851017, 0.46595108, 0.74373941]","[-0.04851017, 0.46595108, 0.74373941]",0.0
53,xarm6_true,"[0.6035473, 0.93826048, -2.35577031, 4.15495324, 2.7522332, -1.41456747]","[0.51256432, 0.24291847, 0.48164823]","[0.51256432, 0.24291847, 0.48164823]",0.0
54,xarm6_true,"[-4.55133643, 1.09913445, 0.16293649, -4.42351138, 1.75250524, 4.08813441]","[-0.09202209, -0.08595072, 0.12369897]","[-0.09202209, -0.08595072, 0.12369897]",0.0
55,xarm6_true,"[5.28506292, -1.54654763, -3.5488368, 6.1307751, -1.12850345, -4.06135599]","[-0.25682167, 0.43200287, 0.02746359]","[-0.25682167, 0.43200287, 0.02746359]",0.0
56,xarm6_true,"[0.94188634, -0.20544957, -0.83614957, -3.8885723, 2.72788835, -3.55383437]","[0.1280182, 0.30139508, 0.54861]","[0.1280182, 0.30139508, 0.54861]",0.0
57,xarm6_true,"[3.38174844, -1.77821552, -1.97706421, -5.8740453, -0.17583246, -2.35957894]","[0.63840891, 0.19393123, 0.51484583]","[0.63840891, 0.19393123, 0.51484583]",0.0
58,xarm6_true,"[2.76144032, -0.16913039, -3.69314754, 6.22489819, 2.60350252, 5.23168086]","[0.15468067, -0.05459834, 0.80506662]","[0.15468067, -0.05459834, 0.80506662]",0.0
59,xarm6_true,"[-3.18462581, -0.42210247, -2.99125218, -4.71356541, -1.53331377, 0.04192704]","[0.21913767, 0.09043407, 0.78788475]","[0.21913767, 0.09043407, 0.78788475]",0.0
60,xarm6_true,"[-4.73584214, -1.32673742, -0.38271788, -0.19801121, -0.80484381, 2.13458101]","[-0.02267885, 0.06164376, 0.63252592]","[-0.02267885, 0.06164376, 0.63252592]",0.0
61,xarm6_true,"[-2.94222872, 0.12958097, -2.7615228, 0.20308747, 1.34571505, 0.45500415]","[-0.29321544, -0.07521197, 0.92547434]","[-0.29321544, -0.07521197, 0.92547434]",0.0
62,xarm6_true,"[-1.31187748, 1.22556603, -0.32932862, -4.02913953, -1.03397692, -4.86077719]","[-0.08373978, -0.05405039, 0.10856956]","[-0.08373978, -0.05405039, 0.10856956]",0.0
63,xarm6_true,"[6.02679025, 1.85180532, -2.97688649, 5.90503272, -0.68826246, 0.08138002]","[0.66245413, -0.12775176, 0.14837744]","[0.66245413, -0.12775176, 0.14837744]",0.0
